fecha,producto_id,producto_nombre,categoria,unidades_vendidas,precio_unitario,stock_actual
2026-06-26,P007,Cerveza Lata,Bebidas,35,4.0,138
2026-06-27,P007,Cerveza Lata,Bebidas,20,4.0,118
2026-06-28,P007,Cerveza Lata,Bebidas,26,4.0,92
2026-06-29,P007,Cerveza Lata,Bebidas,27,4.0,65
2026-06-30,P007,Cerveza Lata,Bebidas,19,4.0,46
2026-07-01,P007,Cerveza Lata,Bebidas,24,4.0,22
2026-07-02,P007,Cerveza Lata,Bebidas,22,4.0,0
2026-07-03,P007,Cerveza Lata,Bebidas,0,4.0,0
2026-07-04,P007,Cerveza Lata,Bebidas,0,4.0,0
2026-07-05,P007,Cerveza Lata,Bebidas,0,4.0,0
2026-01-07,P008,Galletas Chocolate,Snacks,18,3.0,161
2026-01-08,P008,Galletas Chocolate,Snacks,17,3.0,144
2026-01-09,P008,Galletas Chocolate,Snacks,17,3.0,127
2026-01-10,P008,Galletas Chocolate,Snacks,16,3.0,111
2026-01-11,P008,Galletas Chocolate,Snacks,17,3.0,94
2026-01-12,P008,Galletas Chocolate,Snacks,19,3.0,75
2026-01-13,P008,Galletas Chocolate,Snacks,17,3.0,58
2026-01-14,P008,Galletas Chocolate,Snacks,12,3.0,46
2026-01-15,P008,Galletas Chocolate,Snacks,20,3.0,26
2026-01-16,P008,Galletas Chocolate,Snacks,25,3.0,1
2026-01-17,P008,Galletas Chocolate,Snacks,0,3.0,1
2026-01-18,P008,Galletas Chocolate,Snacks,0,3.0,1
2026-01-19,P008,Galletas Chocolate,Snacks,15,3.0,146
2026-01-20,P008,Galletas Chocolate,Snacks,16,3.0,130
2026-01-21,P008,Galletas Chocolate,Snacks,21,3.0,109
2026-01-22,P008,Galletas Chocolate,Snacks,23,3.0,86
2026-01-23,P008,Galletas Chocolate,Snacks,17,3.0,69
2026-01-24,P008,Galletas Chocolate,Snacks,26,3.0,43
2026-01-25,P008,Galletas Chocolate,Snacks,20,3.0,23
2026-01-26,P008,Galletas Chocolate,Snacks,15,3.0,8
2026-01-27,P008,Galletas Chocolate,Snacks,8,3.0,0
2026-01-28,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-01-29,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-01-30,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-01-31,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-02-01,P008,Galletas Chocolate,Snacks,30,3.0,157
2026-02-02,P008,Galletas Chocolate,Snacks,19,3.0,138
2026-02-03,P008,Galletas Chocolate,Snacks,10,3.0,128
2026-02-04,P008,Galletas Chocolate,Snacks,13,3.0,115
2026-02-05,P008,Galletas Chocolate,Snacks,18,3.0,97
2026-02-06,P008,Galletas Chocolate,Snacks,25,3.0,72
2026-02-07,P008,Galletas Chocolate,Snacks,23,3.0,49
2026-02-08,P008,Galletas Chocolate,Snacks,21,3.0,28
2026-02-09,P008,Galletas Chocolate,Snacks,17,3.0,11
2026-02-10,P008,Galletas Chocolate,Snacks,11,3.0,0
2026-02-11,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-02-12,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-02-13,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-02-14,P008,Galletas Chocolate,Snacks,16,3.0,146
2026-02-15,P008,Galletas Chocolate,Snacks,29,3.0,117
2026-02-16,P008,Galletas Chocolate,Snacks,20,3.0,97
2026-02-17,P008,Galletas Chocolate,Snacks,22,3.0,75
2026-02-18,P008,Galletas Chocolate,Snacks,18,3.0,57
2026-02-19,P008,Galletas Chocolate,Snacks,17,3.0,40
2026-02-20,P008,Galletas Chocolate,Snacks,28,3.0,12
2026-02-21,P008,Galletas Chocolate,Snacks,12,3.0,0
2026-02-22,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-02-23,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-02-24,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-02-25,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-02-26,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-02-27,P008,Galletas Chocolate,Snacks,26,3.0,159
2026-02-28,P008,Galletas Chocolate,Snacks,22,3.0,137
2026-03-01,P008,Galletas Chocolate,Snacks,29,3.0,108
2026-03-02,P008,Galletas Chocolate,Snacks,19,3.0,89
2026-03-03,P008,Galletas Chocolate,Snacks,16,3.0,73
2026-03-04,P008,Galletas Chocolate,Snacks,18,3.0,55
2026-03-05,P008,Galletas Chocolate,Snacks,17,3.0,38
2026-03-06,P008,Galletas Chocolate,Snacks,24,3.0,14
2026-03-07,P008,Galletas Chocolate,Snacks,14,3.0,0
2026-03-08,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-03-09,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-03-10,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-03-11,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-03-12,P008,Galletas Chocolate,Snacks,20,3.0,156
2026-03-13,P008,Galletas Chocolate,Snacks,23,3.0,133
2026-03-14,P008,Galletas Chocolate,Snacks,29,3.0,104
2026-03-15,P008,Galletas Chocolate,Snacks,24,3.0,80
2026-03-16,P008,Galletas Chocolate,Snacks,16,3.0,64
2026-03-17,P008,Galletas Chocolate,Snacks,18,3.0,46
2026-03-18,P008,Galletas Chocolate,Snacks,23,3.0,23
2026-03-19,P008,Galletas Chocolate,Snacks,21,3.0,2
2026-03-20,P008,Galletas Chocolate,Snacks,2,3.0,0
2026-03-21,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-03-22,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-03-23,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-03-24,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-03-25,P008,Galletas Chocolate,Snacks,23,3.0,151
2026-03-26,P008,Galletas Chocolate,Snacks,23,3.0,128
2026-03-27,P008,Galletas Chocolate,Snacks,25,3.0,103
2026-03-28,P008,Galletas Chocolate,Snacks,24,3.0,79
2026-03-29,P008,Galletas Chocolate,Snacks,21,3.0,58
2026-03-30,P008,Galletas Chocolate,Snacks,19,3.0,39
2026-03-31,P008,Galletas Chocolate,Snacks,15,3.0,24
2026-04-01,P008,Galletas Chocolate,Snacks,19,3.0,5
2026-04-02,P008,Galletas Chocolate,Snacks,5,3.0,0
2026-04-03,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-04-04,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-04-05,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-04-06,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-04-07,P008,Galletas Chocolate,Snacks,19,3.0,150
2026-04-08,P008,Galletas Chocolate,Snacks,15,3.0,135
2026-04-09,P008,Galletas Chocolate,Snacks,19,3.0,116
2026-04-10,P008,Galletas Chocolate,Snacks,20,3.0,96
2026-04-11,P008,Galletas Chocolate,Snacks,25,3.0,71
2026-04-12,P008,Galletas Chocolate,Snacks,29,3.0,42
2026-04-13,P008,Galletas Chocolate,Snacks,15,3.0,27
2026-04-14,P008,Galletas Chocolate,Snacks,20,3.0,7
2026-04-15,P008,Galletas Chocolate,Snacks,7,3.0,0
2026-04-16,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-04-17,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-04-18,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-04-19,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-04-20,P008,Galletas Chocolate,Snacks,18,3.0,149
2026-04-21,P008,Galletas Chocolate,Snacks,20,3.0,129
2026-04-22,P008,Galletas Chocolate,Snacks,21,3.0,108
2026-04-23,P008,Galletas Chocolate,Snacks,18,3.0,90
2026-04-24,P008,Galletas Chocolate,Snacks,25,3.0,65
2026-04-25,P008,Galletas Chocolate,Snacks,29,3.0,36
2026-04-26,P008,Galletas Chocolate,Snacks,23,3.0,13
2026-04-27,P008,Galletas Chocolate,Snacks,12,3.0,1
2026-04-28,P008,Galletas Chocolate,Snacks,0,3.0,1
2026-04-29,P008,Galletas Chocolate,Snacks,0,3.0,1
2026-04-30,P008,Galletas Chocolate,Snacks,0,3.0,1
2026-05-01,P008,Galletas Chocolate,Snacks,0,3.0,1
2026-05-02,P008,Galletas Chocolate,Snacks,0,3.0,1
2026-05-03,P008,Galletas Chocolate,Snacks,31,3.0,124
2026-05-04,P008,Galletas Chocolate,Snacks,16,3.0,108
2026-05-05,P008,Galletas Chocolate,Snacks,20,3.0,88
2026-05-06,P008,Galletas Chocolate,Snacks,12,3.0,76
2026-05-07,P008,Galletas Chocolate,Snacks,17,3.0,59
2026-05-08,P008,Galletas Chocolate,Snacks,27,3.0,32
2026-05-09,P008,Galletas Chocolate,Snacks,22,3.0,10
2026-05-10,P008,Galletas Chocolate,Snacks,10,3.0,0
2026-05-11,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-05-12,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-05-13,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-05-14,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-05-15,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-05-16,P008,Galletas Chocolate,Snacks,23,3.0,169
2026-05-17,P008,Galletas Chocolate,Snacks,21,3.0,148
2026-05-18,P008,Galletas Chocolate,Snacks,20,3.0,128
2026-05-19,P008,Galletas Chocolate,Snacks,23,3.0,105
2026-05-20,P008,Galletas Chocolate,Snacks,20,3.0,85
2026-05-21,P008,Galletas Chocolate,Snacks,15,3.0,70
2026-05-22,P008,Galletas Chocolate,Snacks,24,3.0,46
2026-05-23,P008,Galletas Chocolate,Snacks,32,3.0,14
2026-05-24,P008,Galletas Chocolate,Snacks,14,3.0,0
2026-05-25,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-05-26,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-05-27,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-05-28,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-05-29,P008,Galletas Chocolate,Snacks,19,3.0,180
2026-05-30,P008,Galletas Chocolate,Snacks,31,3.0,149
2026-05-31,P008,Galletas Chocolate,Snacks,30,3.0,119
2026-06-01,P008,Galletas Chocolate,Snacks,22,3.0,97
2026-06-02,P008,Galletas Chocolate,Snacks,26,3.0,71
2026-06-03,P008,Galletas Chocolate,Snacks,24,3.0,47
2026-06-04,P008,Galletas Chocolate,Snacks,22,3.0,25
2026-06-05,P008,Galletas Chocolate,Snacks,14,3.0,11
2026-06-06,P008,Galletas Chocolate,Snacks,11,3.0,0
2026-06-07,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-06-08,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-06-09,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-06-10,P008,Galletas Chocolate,Snacks,0,3.0,0
2026-06-11,P008,Galletas Chocolate,Snacks,24,3.0,169
2026-06-12,P008,Galletas Chocolate,Snacks,25,3.0,144
2026-06-13,P008,Galletas Chocolate,Snacks,32,3.0,112
2026-06-14,P008,Galletas Chocolate,Snacks,20,3.0,92
2026-06-15,P008,Galletas Chocolate,Snacks,20,3.0,72
2026-06-16,P008,Galletas Chocolate,Snacks,26,3.0,46
2026-06-17,P008,Galletas Chocolate,Snacks,15,3.0,31
2026-06-18,P008,Galletas Chocolate,Snacks,17,3.0,14
2026-06-19,P008,Galletas Chocolate,Snacks,13,3.0,1
2026-06-20,P008,Galletas Chocolate,Snacks,0,3.0,1
2026-06-21,P008,Galletas Chocolate,Snacks,0,3.0,1
2026-06-22,P008,Galletas Chocolate,Snacks,0,3.0,1
2026-06-23,P008,Galletas Chocolate,Snacks,0,3.0,1
2026-06-24,P008,Galletas Chocolate,Snacks,20,3.0,154
2026-06-25,P008,Galletas Chocolate,Snacks,24,3.0,130
2026-06-26,P008,Galletas Chocolate,Snacks,23,3.0,107
2026-06-27,P008,Galletas Chocolate,Snacks,28,3.0,79
2026-06-28,P008,Galletas Chocolate,Snacks,30,3.0,49
2026-06-29,P008,Galletas Chocolate,Snacks,16,3.0,33
2026-06-30,P008,Galletas Chocolate,Snacks,20,3.0,13
2026-07-01,P008,Galletas Chocolate,Snacks,12,3.0,1
2026-07-02,P008,Galletas Chocolate,Snacks,0,3.0,1
2026-07-03,P008,Galletas Chocolate,Snacks,0,3.0,1
2026-07-04,P008,Galletas Chocolate,Snacks,0,3.0,1
2026-07-05,P008,Galletas Chocolate,Snacks,0,3.0,1
